-- SQLite
-- SCRIPT SQL RODARIM

-- Departamentos
INSERT INTO departamento (numero, rut_residente, rut_propietario, id_tipo_dpto) VALUES (1, '11111111-1', '11111111-1', 1);
INSERT INTO departamento (numero, rut_residente, rut_propietario, id_tipo_dpto) VALUES (2, '22222222-2', '22222222-2', 1);
INSERT INTO departamento (numero, rut_residente, rut_propietario, id_tipo_dpto) VALUES (3, '33333333-3', '33333333-3', 2);

-- Gastos comunes --
-- Departamento 1
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-08-31', 12500.10, NULL, 2, '2024-08-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-07-31', 11500.55, '2024-07-26', 2, '2024-07-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-06-30', 12600.30, '2024-06-25', 2, '2024-06-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-05-31', 12350.75, NULL, 2, '2024-05-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-04-30', 13500.80, '2024-04-26', 2, '2024-04-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-03-31', 13750.20, '2024-03-25', 2, '2024-03-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-02-29', 12950.00, NULL, 2, '2024-02-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-01-31', 14500.10, '2024-01-27', 2, '2024-01-01');

-- Departamento 3
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-12-31', 12800.75, '2024-12-26', 3, '2024-12-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-11-30', 13050.60, NULL, 3, '2024-11-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-10-31', 12500.90, '2024-10-27', 3, '2024-10-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-09-30', 11500.40, '2024-09-25', 3, '2024-09-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-08-31', 13700.25, '2024-08-28', 3, '2024-08-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-07-31', 12900.10, NULL, 3, '2024-07-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-06-30', 12800.50, '2024-06-26', 3, '2024-06-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-05-31', 13200.65, '2024-05-24', 3, '2024-05-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-04-30', 13800.55, NULL, 3, '2024-04-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-03-31', 13150.20, '2024
